report: reports/scan-hash-v73-post-thumbs-cleanup.json
count: 606
total_bytes: 2427740168

By extension:
- .au: 565
- .mp3: 23
- .mka: 5
- .wav: 3
- .kdenlive: 3
- <none>: 2
- .aup: 2
- .ogg: 1
- .osp: 1
- .svg: 1

Files:
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/28168__herbertboland__beek1.wav | ext=.wav | size=6098058 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/28168__herbertboland__beek1.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/456440__inspectorj__bird-whistling-robin-single-13.wav | ext=.wav | size=714238 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/456440__inspectorj__bird-whistling-robin-single-13.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/536759__egomassive__frog.ogg | ext=.ogg | size=8030 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/536759__egomassive__frog.ogg
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/547136__klau78__the-sound-of-small-river-stream-partially-frozen.wav | ext=.wav | size=183168202 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/547136__klau78__the-sound-of-small-river-stream-partially-frozen.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/Notes | ext= | size=185 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/Notes
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.aup | ext=.aup | size=46764 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.aup
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.kdenlive | ext=.kdenlive | size=27384 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.kdenlive
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.mp3 | ext=.mp3 | size=787019 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.mp3
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f01a.au | ext=.au | size=1060956 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f01a.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f029.au | ext=.au | size=1060956 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f029.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f03b.au | ext=.au | size=1060956 | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f03b.au
