source_report: reports/mtime-review-v72.json
count: 850
total_bytes: 31041208799

- /home/gabriel/Pictures/Pexels/pexels-cottonbro-5876759.jpg | category=image | date_source=mtime | proposed=Reference/Pexels/pexels-cottonbro-5876759.jpg
- /home/gabriel/Pictures/Screenshots/Screenshot (1).png | category=image | date_source=mtime | proposed=Reference/Screenshots/Screenshot (1).png
- /home/gabriel/Pictures/Screenshots/problem.jpg | category=image | date_source=mtime | proposed=Reference/Screenshots/problem.jpg
- /home/gabriel/Pictures/Wallpapers/NayTay.png | category=image | date_source=mtime | proposed=Reference/Wallpapers/NayTay.png
- /home/gabriel/Pictures/Wallpapers/lola1.jpg | category=image | date_source=mtime | proposed=Reference/Wallpapers/lola1.jpg
- /home/gabriel/Pictures/ceu/beed2a.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/beed2a.jpg
- /home/gabriel/Pictures/ceu/bukid.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/bukid.jpg
- /home/gabriel/Pictures/ceu/classroom.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/classroom.jpg
- /home/gabriel/Pictures/ceu/denver.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/denver.jpg
- /home/gabriel/Pictures/ceu/grad1.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/grad1.jpg
- /home/gabriel/Pictures/ceu/myla.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/myla.jpg
- /home/gabriel/Pictures/ceu/nayon.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/nayon.jpg
- /home/gabriel/Pictures/ceu/nayonStairs.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/nayonStairs.jpg
- /home/gabriel/Pictures/ceu/nearDorm.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/nearDorm.jpg
- /home/gabriel/Pictures/ceu/practiceTeaching.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/practiceTeaching.jpg
- /home/gabriel/Pictures/ceu/practiceTeaching2.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/practiceTeaching2.jpg
- /home/gabriel/Pictures/ceu/streetKids.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/streetKids.jpg
- /home/gabriel/Pictures/ceu/tagaytay.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/tagaytay.jpg
- /home/gabriel/Pictures/ceu/withcecil.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/withcecil.jpg
- /home/gabriel/Pictures/ceu/withmyla.jpg | category=image | date_source=mtime | proposed=Shared/CEU/Undated/withmyla.jpg
- /home/gabriel/Pictures/googleEarth/joy house.png | category=image | date_source=mtime | proposed=Reference/googleEarth/joy house.png
- /home/gabriel/Pictures/joy.png | category=image | date_source=mtime | proposed=Reference/Legacy-Scans/loose-root/joy.png
- /home/gabriel/Pictures/morePics/Gary and Mom.jpg | category=image | date_source=mtime | proposed=Reference/Legacy-Scans/morePics/Gary and Mom.jpg
- /home/gabriel/Pictures/morePics/Lola 000529.jpg | category=image | date_source=mtime | proposed=Reference/Legacy-Scans/morePics/Lola 000529.jpg
- /home/gabriel/Pictures/morePics/Lola 081099 Back.jpg | category=image | date_source=mtime | proposed=Reference/Legacy-Scans/morePics/Lola 081099 Back.jpg
- /home/gabriel/Pictures/morePics/Lola 081099 Front.jpg | category=image | date_source=mtime | proposed=Reference/Legacy-Scans/morePics/Lola 081099 Front.jpg
